Week,C.Light,C.Nutrients,C.Rep,Species,Individual,FrondArea
3,L,M,2,Sp,4,11.6128
3,L,M,2,Sp,5,9.912
3,L,M,2,Sp,6,19.1843
3,L,M,2,Sp,7,10.5854
3,L,M,2,Sp,8,22.0263
3,L,M,2,Sp,9,15.2792
3,L,M,2,Sp,10,20.2497
3,L,M,1,Sp,1,12.4988
3,L,M,1,Sp,2,22.8374
3,L,M,1,Sp,3,13.892
3,L,M,1,Sp,4,16.9074
3,L,M,1,Sp,5,17.9227
3,L,M,1,Sp,6,23.2444
3,L,M,1,Sp,7,16.436
3,L,M,1,Sp,8,15.3539
3,L,M,1,Sp,9,17.9167
3,L,M,1,Sp,10,15.3476
3,L,M,2,Wc,1,0.5405
3,L,M,2,Wc,2,0.5051
3,L,M,2,Wc,3,0.4532
3,L,M,2,Wc,4,0.6842
3,L,M,2,Wc,5,0.4151
3,L,M,2,Wc,6,0.5393
3,L,M,2,Wc,7,0.5591
3,L,M,2,Wc,8,0.4538
3,L,M,2,Wc,9,0.3441
3,L,M,2,Wc,10,0.4522
3,L,M,1,Wc,1,0.469
3,L,M,1,Wc,2,0.3477
3,L,M,1,Wc,3,0.4604
3,L,M,1,Wc,4,0.7065
3,L,M,1,Wc,5,0.3842
3,L,M,1,Wc,6,0.6301
3,L,M,1,Wc,7,0.4266
3,L,M,1,Wc,8,0.4428
3,L,M,1,Wc,9,0.6758
3,L,M,1,Wc,10,0.5771
3,L,H,1,Lm,1,4.1601
3,L,H,1,Lm,2,2.7342
3,L,H,1,Lm,3,3.0824
3,L,H,1,Lm,4,4.5131
3,L,H,1,Lm,5,3.8442
3,L,H,1,Lm,6,5.79
3,L,H,1,Lm,7,3.2405
3,L,H,1,Lm,8,4.3091
3,L,H,1,Lm,9,2.7116
3,L,H,1,Lm,10,4.0148
3,L,H,2,Lm,1,2.4015
3,L,H,2,Lm,2,3.9844
3,L,H,2,Lm,3,2.9951
3,L,H,2,Lm,4,3.5177
3,L,H,2,Lm,5,3.7944
3,L,H,2,Lm,6,4.1257
3,L,H,2,Lm,7,4.0927
3,L,H,2,Lm,8,3.245
3,L,H,2,Lm,9,3.245
3,L,H,2,Lm,10,4.1803
3,L,H,1,Rn,1,12.2644
3,L,H,1,Rn,2,16.3632
3,L,H,1,Rn,3,10.2951
3,L,H,1,Rn,4,10.4618
3,L,H,1,Rn,5,6.398
3,L,H,1,Rn,6,12.6442
3,L,H,1,Rn,7,3.6025
3,L,H,1,Rn,8,10.7199
3,L,H,1,Rn,9,6.0328
3,L,H,1,Rn,10,9.6019
3,L,H,2,Rn,1,5.1017
3,L,H,2,Rn,2,17.8601
3,L,H,2,Rn,3,5.7912
3,L,H,2,Rn,4,9.607
3,L,H,2,Rn,5,9.9817
3,L,H,2,Rn,6,9.6966
3,L,H,2,Rn,7,13.8754
3,L,H,2,Rn,8,10.5847
3,L,H,2,Rn,9,13.5631
3,L,H,2,Rn,10,8.9799
3,L,H,1,Sp,1,18.6468
3,L,H,1,Sp,2,17.4177
3,L,H,1,Sp,3,15.4525
3,L,H,1,Sp,4,15.6101
3,L,H,1,Sp,5,9.9465
3,L,H,1,Sp,6,9.1183
3,L,H,1,Sp,7,12.385
3,L,H,1,Sp,8,12.6582
3,L,H,1,Sp,9,10.3363
3,L,H,1,Sp,10,22.1135
3,L,H,2,Sp,1,26.846
3,L,H,2,Sp,2,23.2441
3,L,H,2,Sp,3,32.7804
3,L,H,2,Sp,4,23.7383
3,L,H,2,Sp,5,8.8785
3,L,H,2,Sp,6,9.3424
3,L,H,2,Sp,7,15.8936
3,L,H,2,Sp,8,12.2707
3,L,H,2,Sp,9,7.5998
3,L,H,2,Sp,10,11.1781
3,L,H,1,Wc,1,0.457
3,L,H,1,Wc,2,0.2919
3,L,H,1,Wc,3,0.51
3,L,H,1,Wc,4,0.5631
3,L,H,1,Wc,5,0.2591
3,L,H,1,Wc,6,0.4531
3,L,H,1,Wc,7,0.1514
3,L,H,1,Wc,8,0.7332
3,L,H,1,Wc,9,0.8605
3,L,H,1,Wc,10,0.3617
3,L,H,2,Wc,1,0.4314
3,L,H,2,Wc,2,0.5915
3,L,H,2,Wc,3,0.6454
3,L,H,2,Wc,4,0.6833
3,L,H,2,Wc,5,0.1825
3,L,H,2,Wc,6,0.3728
3,L,H,2,Wc,7,0.6321
3,L,H,2,Wc,8,0.3557
3,L,H,2,Wc,9,0.424
3,L,H,2,Wc,10,0.497
5,H,L,2,Lm,1,3.2417
5,H,L,2,Lm,2,3.5181
5,H,L,2,Lm,3,3.0844
5,H,L,2,Lm,4,2.7702
5,H,L,2,Lm,5,3.7339
5,H,L,2,Lm,6,3.4756
5,H,L,2,Lm,7,4.3489
5,H,L,2,Lm,8,3.1956
5,H,L,2,Lm,9,3.428
5,H,L,2,Lm,10,3.58
5,H,L,1,Lm,1,5.0299
5,H,L,1,Lm,2,3.6952
5,H,L,1,Lm,3,3.1752
5,H,L,1,Lm,4,3.2668
5,H,L,1,Lm,5,2.0354
5,H,L,1,Lm,6,3.5112
5,H,L,1,Lm,7,3.7992
5,H,L,1,Lm,8,4.2708
5,H,L,1,Lm,9,3.34
5,H,L,1,Lm,10,3.9187
5,H,L,2,Rn,1,4.7
5,H,L,2,Rn,2,6.3751
5,H,L,2,Rn,3,6.2224
5,H,L,2,Rn,4,6.4473
5,H,L,2,Rn,5,6.1789
5,H,L,2,Rn,6,4.2778
5,H,L,2,Rn,7,2.2896
5,H,L,2,Rn,8,3.3963
5,H,L,2,Rn,9,6.7832
5,H,L,2,Rn,10,4.935
5,H,L,1,Rn,1,11.4264
5,H,L,1,Rn,2,6.1589
5,H,L,1,Rn,3,8.7025
5,H,L,1,Rn,4,5.8581
5,H,L,1,Rn,5,7.5785
5,H,L,1,Rn,6,8.2445
5,H,L,1,Rn,7,7.0557
5,H,L,1,Rn,8,5.8807
5,H,L,1,Rn,9,5.5954
5,H,L,1,Rn,10,5.7438
5,H,L,2,Sp,1,13.8892
5,H,L,2,Sp,2,18.2278
5,H,L,2,Sp,3,15.8003
5,H,L,2,Sp,4,12.809
5,H,L,2,Sp,5,13.001
5,H,L,2,Sp,6,7.286
5,H,L,2,Sp,7,10.7288
5,H,L,2,Sp,8,16.4182
5,H,L,2,Sp,9,11.5854
5,H,L,2,Sp,10,14.434
5,H,L,1,Sp,1,10.4809
5,H,L,1,Sp,2,14.2482
5,H,L,1,Sp,3,10.5107
5,H,L,1,Sp,4,9.1526
5,H,L,1,Sp,5,8.3033
5,H,L,1,Sp,6,11.3013
5,H,L,1,Sp,7,14.9118
5,H,L,1,Sp,8,20.3051
5,H,L,1,Sp,9,23.4159
5,H,L,1,Sp,10,16.0983
5,H,L,2,Wc,1,0.5316
5,H,L,2,Wc,2,0.4336
5,H,L,2,Wc,3,0.3013
5,H,L,2,Wc,4,0.426
5,H,L,2,Wc,5,0.3877
5,H,L,2,Wc,6,0.4061
5,H,L,2,Wc,7,0.3284
5,H,L,2,Wc,8,0.3284
5,H,L,2,Wc,9,0.3362
5,H,L,2,Wc,10,0.4628
5,H,L,1,Wc,1,0.3947
5,H,L,1,Wc,2,0.4614
5,H,L,1,Wc,3,0.3541
5,H,L,1,Wc,4,0.4876
5,H,L,1,Wc,5,0.3797
5,H,L,1,Wc,6,0.3967
5,H,L,1,Wc,7,0.4512
5,H,L,1,Wc,8,0.3973
5,H,L,1,Wc,9,0.3463
5,H,L,1,Wc,10,0.3827
5,H,M,1,Lm,1,4.128
5,H,M,1,Lm,2,3.5081
5,H,M,1,Lm,3,3.174
5,H,M,1,Lm,4,3.8478
5,H,M,1,Lm,5,3.5073
5,H,M,1,Lm,6,3.8352
5,H,M,1,Lm,7,3.9206
5,H,M,1,Lm,8,2.796
5,H,M,1,Lm,9,4.6126
5,H,M,1,Lm,10,3.0693
5,H,M,2,Lm,1,2.7487
5,H,M,2,Lm,2,5.0033
5,H,M,2,Lm,3,3.5003
5,H,M,2,Lm,4,3.891
5,H,M,2,Lm,5,2.7555
5,H,M,2,Lm,6,2.277
5,H,M,2,Lm,7,3.9314
5,H,M,2,Lm,8,3.9586
5,H,M,2,Lm,9,4.7759
5,H,M,2,Lm,10,3.8925
5,H,M,1,Rn,1,6.996
5,H,M,1,Rn,2,4.6934
5,H,M,1,Rn,3,10.7155
5,H,M,1,Rn,4,7.7265
5,H,M,1,Rn,5,3.6242
5,H,M,1,Rn,6,8.2659
5,H,M,1,Rn,7,4.6943
5,H,M,1,Rn,8,6.5334
5,H,M,1,Rn,9,4.9195
5,H,M,1,Rn,10,4.8575
5,H,M,2,Rn,1,9.8035
5,H,M,2,Rn,2,6.1487
5,H,M,2,Rn,3,6.4583
5,H,M,2,Rn,4,2.3438
5,H,M,2,Rn,5,4.5177
5,H,M,2,Rn,6,10.1942
5,H,M,2,Rn,7,3.5722
5,H,M,2,Rn,8,2.8433
5,H,M,2,Rn,9,3.2724
5,H,M,2,Rn,10,12.9399
5,H,M,1,Sp,1,16.55
5,H,M,1,Sp,2,10.5387
5,H,M,1,Sp,3,18.1355
5,H,M,1,Sp,4,18.2946
5,H,M,1,Sp,5,15.0509
5,H,M,1,Sp,6,17.941
5,H,M,1,Sp,7,10.0938
5,H,M,1,Sp,8,8.1476
5,H,M,1,Sp,9,14.5144
5,H,M,1,Sp,10,22.5284
5,H,M,2,Sp,1,12.4613
5,H,M,2,Sp,2,14.4142
5,H,M,2,Sp,3,8.5323
5,H,M,2,Sp,4,10.2895
5,H,M,2,Sp,5,12.8938
5,H,M,2,Sp,6,9.5547
5,H,M,2,Sp,7,15.8865
5,H,M,2,Sp,8,8.8502
5,H,M,2,Sp,9,14.5494
5,H,M,2,Sp,10,4.3761
5,H,M,1,Wc,1,0.5917
5,H,M,1,Wc,2,0.3903
5,H,M,1,Wc,3,0.347
5,H,M,1,Wc,4,0.3786
5,H,M,1,Wc,5,0.3284
5,H,M,1,Wc,6,0.3001
5,H,M,1,Wc,7,0.283
5,H,M,1,Wc,8,0.3774
5,H,M,1,Wc,9,0.3806
5,H,M,1,Wc,10,0.3163
5,H,M,2,Wc,1,0.391
5,H,M,2,Wc,2,0.531
5,H,M,2,Wc,3,0.4357
5,H,M,2,Wc,4,0.4044
5,H,M,2,Wc,5,0.5881
5,H,M,2,Wc,6,0.4838
5,H,M,2,Wc,7,0.4385
5,H,M,2,Wc,8,0.4605
5,H,M,2,Wc,9,0.4873
5,H,M,2,Wc,10,0.3815
5,H,H,1,Lm,1,3.119
5,H,H,1,Lm,2,3.5788
5,H,H,1,Lm,3,4.1181
5,H,H,1,Lm,4,3.626
5,H,H,1,Lm,5,2.4225
5,H,H,1,Lm,6,3.0218
5,H,H,1,Lm,7,3.3403
5,H,H,1,Lm,8,4.9759
5,H,H,1,Lm,9,4.2858
5,H,H,1,Lm,10,2.5824
5,H,H,2,Lm,1,4.5159
5,H,H,2,Lm,2,3.3644
5,H,H,2,Lm,3,3.2208
5,H,H,2,Lm,4,3.0699
5,H,H,2,Lm,5,3.1817
5,H,H,2,Lm,6,3.2064
5,H,H,2,Lm,7,2.0986
5,H,H,2,Lm,8,3.1438
5,H,H,2,Lm,9,4.7093
5,H,H,2,Lm,10,5.4131
5,H,H,1,Rn,1,3.9224
5,H,H,1,Rn,2,8.7807
5,H,H,1,Rn,3,8.7085
5,H,H,1,Rn,4,6.7138
5,H,H,1,Rn,5,4.1731
5,H,H,1,Rn,6,8.1603
5,H,H,1,Rn,7,7.9605
5,H,H,1,Rn,8,4.8176
5,H,H,1,Rn,9,8.0101
5,H,H,1,Rn,10,4.3437
5,H,H,2,Rn,1,6.3277
5,H,H,2,Rn,2,10.2155
5,H,H,2,Rn,3,7.187
5,H,H,2,Rn,4,4.3813
5,H,H,2,Rn,5,5.3493
5,H,H,2,Rn,6,9.0145
5,H,H,2,Rn,7,10.2293
5,H,H,2,Rn,8,6.4838
5,H,H,2,Rn,9,6.7897
5,H,H,2,Rn,10,4.1648
5,H,H,1,Sp,1,17.5268
5,H,H,1,Sp,2,11.0936
5,H,H,1,Sp,3,8.2546
5,H,H,1,Sp,4,7.5688
5,H,H,1,Sp,5,4.627
5,H,H,1,Sp,6,13.6171
5,H,H,1,Sp,7,7.4399
5,H,H,1,Sp,8,11.0839
5,H,H,1,Sp,9,16.8225
5,H,H,1,Sp,10,6.5662
5,H,H,2,Sp,1,10.6796
5,H,H,2,Sp,2,22.1224
5,H,H,2,Sp,3,17.7283
5,H,H,2,Sp,4,12.8347
5,H,H,2,Sp,5,12.5646
5,H,H,2,Sp,6,16.0468
5,H,H,2,Sp,7,10.0665
5,H,H,2,Sp,8,11.7116
5,H,H,2,Sp,9,14.7227
5,H,H,2,Sp,10,14.9932
5,H,H,1,Wc,1,0.4728
5,H,H,1,Wc,2,0.417
5,H,H,1,Wc,3,0.3269
5,H,H,1,Wc,4,0.383
5,H,H,1,Wc,5,0.3686
5,H,H,1,Wc,6,0.394
5,H,H,1,Wc,7,0.2914
5,H,H,1,Wc,8,0.3961
5,H,H,1,Wc,9,0.3116
5,H,H,1,Wc,10,0.497
5,H,H,2,Wc,1,0.2905
5,H,H,2,Wc,2,0.3747
5,H,H,2,Wc,3,0.3665
5,H,H,2,Wc,4,0.3319
5,H,H,2,Wc,5,0.3738
5,H,H,2,Wc,6,0.4181
5,H,H,2,Wc,7,0.439
5,H,H,2,Wc,8,0.3816
5,H,H,2,Wc,9,0.3735
5,H,H,2,Wc,10,0.2259
5,M,L,1,Lm,1,3.8479
5,M,L,1,Lm,2,4.2572
5,M,L,1,Lm,3,4.0097
5,M,L,1,Lm,4,2.3028
5,M,L,1,Lm,5,4.0814
5,M,L,1,Lm,6,3.8724
5,M,L,1,Lm,7,4.7191
5,M,L,1,Lm,8,4.4019
5,M,L,1,Lm,9,3.7205
5,M,L,1,Lm,10,3.2678
5,M,L,2,Lm,1,3.7059
5,M,L,2,Lm,2,3.7016
5,M,L,2,Lm,3,4.1268
5,M,L,2,Lm,4,5.2281
5,M,L,2,Lm,5,2.9457
5,M,L,2,Lm,6,2.9246
5,M,L,2,Lm,7,3.4109
5,M,L,2,Lm,8,4.2636
5,M,L,2,Lm,9,2.9661
5,M,L,2,Lm,10,4.2549
5,M,L,1,Rn,1,17.6003
5,M,L,1,Rn,2,20.9171
5,M,L,1,Rn,3,6.9061
5,M,L,1,Rn,4,5.7311
5,M,L,1,Rn,5,10.8455
5,M,L,1,Rn,6,17.9801
5,M,L,1,Rn,7,19.0982
5,M,L,1,Rn,8,15.978
5,M,L,1,Rn,9,6.3239
5,M,L,1,Rn,10,8.2894
5,M,L,2,Rn,1,9.4888
5,M,L,2,Rn,2,10.5852
5,M,L,2,Rn,3,12.4224
5,M,L,2,Rn,4,7.3166
5,M,L,2,Rn,5,17.2389
5,M,L,2,Rn,6,11.0086
5,M,L,2,Rn,7,7.9956
5,M,L,2,Rn,8,10.7669
5,M,L,2,Rn,9,18.3938
5,M,L,2,Rn,10,14.7396
5,M,L,1,Sp,1,22.0398
5,M,L,1,Sp,2,8.5158
5,M,L,1,Sp,3,13.0615
5,M,L,1,Sp,4,20.7171
5,M,L,1,Sp,5,15.1157
5,M,L,1,Sp,6,12.8737
5,M,L,1,Sp,7,10.7895
5,M,L,1,Sp,8,19.4577
5,M,L,1,Sp,9,9.634
5,M,L,1,Sp,10,15.9277
5,M,L,2,Sp,1,13.1814
5,M,L,2,Sp,2,13.5604
5,M,L,2,Sp,3,14.7543
5,M,L,2,Sp,4,10.7291
5,M,L,2,Sp,5,16.9795
5,M,L,2,Sp,6,28.7736
5,M,L,2,Sp,7,3.0679
5,M,L,2,Sp,8,4.3238
5,M,L,2,Sp,9,7.0982
5,M,L,2,Sp,10,13.4766
5,M,L,1,Wc,1,0.5875
5,M,L,1,Wc,2,0.2386
5,M,L,1,Wc,3,0.4872
5,M,L,1,Wc,4,0.4827
5,M,L,1,Wc,5,0.652
5,M,L,1,Wc,6,0.346
5,M,L,1,Wc,7,0.5264
5,M,L,1,Wc,8,0.3183
5,M,L,1,Wc,9,0.3661
5,M,L,1,Wc,10,0.4501
5,M,L,2,Wc,1,0.4691
5,M,L,2,Wc,2,0.2124
5,M,L,2,Wc,3,0.3722
5,M,L,2,Wc,4,0.4326
5,M,L,2,Wc,5,0.4175
5,M,L,2,Wc,6,0.5416
5,M,L,2,Wc,7,0.6575
5,M,L,2,Wc,8,0.2898
5,M,L,2,Wc,9,0.3175
5,M,L,2,Wc,10,0.2365
5,M,M,1,Lm,1,4.3055
5,M,M,1,Lm,2,4.391
5,M,M,1,Lm,3,3.1412
5,M,M,1,Lm,4,3.9841
5,M,M,1,Lm,5,3.2385
5,M,M,1,Lm,6,2.8669
5,M,M,1,Lm,7,2.4024
5,M,M,1,Lm,8,3.1795
5,M,M,1,Lm,9,3.9214
5,M,M,1,Lm,10,5.0159
5,M,M,2,Lm,1,5.4487
5,M,M,2,Lm,2,4.1244
5,M,M,2,Lm,3,2.6767
5,M,M,2,Lm,4,5.4354
5,M,M,2,Lm,5,4.6101
5,M,M,2,Lm,6,4.8743
5,M,M,2,Lm,7,4.5111
5,M,M,2,Lm,8,2.2049
5,M,M,2,Lm,9,3.6914
5,M,M,2,Lm,10,3.3669
5,M,M,1,Rn,1,11.636
5,M,M,1,Rn,2,13.8578
5,M,M,1,Rn,3,14.0939
5,M,M,1,Rn,4,12.6107
5,M,M,1,Rn,5,13.4503
5,M,M,1,Rn,6,5.6428
5,M,M,1,Rn,7,18.8556
5,M,M,1,Rn,8,7.6876
5,M,M,1,Rn,9,11.0368
5,M,M,1,Rn,10,15.5459
5,M,M,2,Rn,1,9.7277
5,M,M,2,Rn,2,9.9495
5,M,M,2,Rn,3,10.055
5,M,M,2,Rn,4,13.6351
5,M,M,2,Rn,5,19.2266
5,M,M,2,Rn,6,15.6433
5,M,M,2,Rn,7,7.2187
5,M,M,2,Rn,8,8.1121
5,M,M,2,Rn,9,17.5063
5,M,M,2,Rn,10,6.4709
5,M,M,1,Sp,1,13.1959
5,M,M,1,Sp,2,17.186
5,M,M,1,Sp,3,16.5811
5,M,M,1,Sp,4,13.7074
5,M,M,1,Sp,5,18.6017
5,M,M,1,Sp,6,22.2034
5,M,M,1,Sp,7,10.2142
5,M,M,1,Sp,8,19.7346
5,M,M,1,Sp,9,9.8308
5,M,M,1,Sp,10,9.2841
5,M,M,2,Sp,1,23.9119
5,M,M,2,Sp,2,15.4345
5,M,M,2,Sp,3,22.3265
5,M,M,2,Sp,4,23.9142
5,M,M,2,Sp,5,7.9662
5,M,M,2,Sp,6,13.6233
5,M,M,2,Sp,7,10.4566
5,M,M,2,Sp,8,15.4017
5,M,M,2,Sp,9,7.4154
5,M,M,2,Sp,10,8.5378
5,M,M,1,Wc,1,0.2943
5,M,M,1,Wc,2,0.4398
5,M,M,1,Wc,3,0.3409
5,M,M,1,Wc,4,0.3338
5,M,M,1,Wc,5,0.5142
5,M,M,1,Wc,6,0.2992
5,M,M,1,Wc,7,0.3673
5,M,M,1,Wc,8,0.3399
5,M,M,1,Wc,9,0.3585
5,M,M,1,Wc,10,0.3353
5,M,M,2,Wc,1,0.5937
5,M,M,2,Wc,2,0.4783
5,M,M,2,Wc,3,0.5655
5,M,M,2,Wc,4,0.6312
5,M,M,2,Wc,5,0.4541
5,M,M,2,Wc,6,0.397
5,M,M,2,Wc,7,0.4245
5,M,M,2,Wc,8,0.3958
5,M,M,2,Wc,9,0.3741
5,M,M,2,Wc,10,0.4731
5,M,H,2,Lm,1,4.6016
5,M,H,2,Lm,2,3.7172
5,M,H,2,Lm,3,3.1128
5,M,H,2,Lm,4,3.2698
5,M,H,2,Lm,5,4.4357
5,M,H,2,Lm,6,4.8182
5,M,H,2,Lm,7,4.4919
5,M,H,2,Lm,8,5.6475
5,M,H,2,Lm,9,5.1048
5,M,H,2,Lm,10,4.9613
5,M,H,1,Lm,1,3.8298
5,M,H,1,Lm,2,5.0542
5,M,H,1,Lm,3,3.4414
5,M,H,1,Lm,4,4.0937
5,M,H,1,Lm,5,4.5902
5,M,H,1,Lm,6,3.0652
5,M,H,1,Lm,7,3.038
5,M,H,1,Lm,8,3.211
5,M,H,1,Lm,9,6.6911
5,M,H,1,Lm,10,3.0465
5,M,H,2,Rn,1,14.4761
5,M,H,2,Rn,2,15.2765
5,M,H,2,Rn,3,9.6045
5,M,H,2,Rn,4,11.9325
5,M,H,2,Rn,5,8.5883
5,M,H,2,Rn,6,11.4177
5,M,H,2,Rn,7,10.6323
5,M,H,2,Rn,8,17.0535
5,M,H,2,Rn,9,14.7473
5,M,H,2,Rn,10,13.8793
5,M,H,1,Rn,1,9.4898
5,M,H,1,Rn,2,14.1906
5,M,H,1,Rn,3,18.0861
5,M,H,1,Rn,4,18.116
5,M,H,1,Rn,5,11.4531
5,M,H,1,Rn,6,11.6609
5,M,H,1,Rn,7,21.3809
5,M,H,1,Rn,8,14.4832
5,M,H,1,Rn,9,10.5667
5,M,H,1,Rn,10,11.4585
5,M,H,2,Sp,1,19.455
5,M,H,2,Sp,2,19.7482
5,M,H,2,Sp,3,10.023
5,M,H,2,Sp,4,9.3791
5,M,H,2,Sp,5,12.5272
5,M,H,2,Sp,6,11.1592
5,M,H,2,Sp,7,15.5193
5,M,H,2,Sp,8,19.6502
5,M,H,2,Sp,9,19.3315
5,M,H,2,Sp,10,18.418
5,M,H,1,Sp,1,28.7256
5,M,H,1,Sp,2,9.6156
5,M,H,1,Sp,3,13.8054
5,M,H,1,Sp,4,17.2912
5,M,H,1,Sp,5,21.8744
5,M,H,1,Sp,6,21.4427
5,M,H,1,Sp,7,6.3609
5,M,H,1,Sp,8,9.9719
5,M,H,1,Sp,9,22.9681
5,M,H,1,Sp,10,11.6192
5,M,H,2,Wc,1,0.3157
5,M,H,2,Wc,2,0.438
5,M,H,2,Wc,3,0.5776
5,M,H,2,Wc,4,0.2989
5,M,H,2,Wc,5,0.3917
5,M,H,2,Wc,6,0.6151
5,M,H,2,Wc,7,0.2111
5,M,H,2,Wc,8,0.209
5,M,H,2,Wc,9,0.2456
5,M,H,2,Wc,10,0.6242
5,M,H,1,Wc,1,0.4766
5,M,H,1,Wc,2,0.3216
5,M,H,1,Wc,3,0.458
5,M,H,1,Wc,4,0.3297
5,M,H,1,Wc,5,0.5445
5,M,H,1,Wc,6,0.4781
5,M,H,1,Wc,7,0.5485
5,M,H,1,Wc,8,0.4691
5,M,H,1,Wc,9,0.5569
5,M,H,1,Wc,10,0.3976
5,L,L,2,Lm,1,3.1403
5,L,L,2,Lm,2,4.8765
5,L,L,2,Lm,3,1.8147
5,L,L,2,Lm,4,2.9286
5,L,L,2,Lm,5,4.4115
5,L,L,2,Lm,6,4.7659
5,L,L,2,Lm,7,5.6496
5,L,L,2,Lm,8,4.9188
5,L,L,2,Lm,9,4.3962
